,game,model,experiment,episode,metric,value
0,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_1,Request Count,23.0
1,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_1,Parsed Request Count,23.0
2,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_1,Violated Request Count,0.0
3,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_1,Request Success Ratio,1.0
4,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_1,Aborted,0.0
5,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_1,Lose,0.0
6,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_1,Success,1.0
7,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_1,Main Score,0.5150086923608858
8,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_1,distance_score,0.5150086923608858
9,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_1,consistency_score,1.0
10,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_1,coverage_score,1.0
11,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_0,Request Count,19.0
12,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_0,Parsed Request Count,19.0
13,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_0,Violated Request Count,0.0
14,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_0,Request Success Ratio,1.0
15,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_0,Aborted,0.0
16,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_0,Lose,0.0
17,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_0,Success,1.0
18,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_0,Main Score,0.22183438915052167
19,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_0,distance_score,0.22183438915052167
20,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_0,consistency_score,1.0
21,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,0_normal_5,episode_0,coverage_score,1.0
22,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_1,Request Count,30.0
23,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_1,Parsed Request Count,30.0
24,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_1,Violated Request Count,0.0
25,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_1,Request Success Ratio,1.0
26,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_1,Aborted,0.0
27,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_1,Lose,0.0
28,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_1,Success,1.0
29,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_1,Main Score,0.0
30,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_1,distance_score,0.0
31,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_1,consistency_score,0.9347826086956522
32,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_1,coverage_score,1.0
33,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_0,Request Count,30.0
34,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_0,Parsed Request Count,30.0
35,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_0,Violated Request Count,0.0
36,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_0,Request Success Ratio,1.0
37,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_0,Aborted,0.0
38,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_0,Lose,0.0
39,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_0,Success,1.0
40,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_0,Main Score,0.12779528081030944
41,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_0,distance_score,0.21594794389986982
42,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_0,consistency_score,0.9782608695652174
43,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,3_similar_9,episode_0,coverage_score,0.6049382716049383
44,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,2_similar_5,episode_0,Request Count,23.0
45,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,2_similar_5,episode_0,Parsed Request Count,23.0
46,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,2_similar_5,episode_0,Violated Request Count,0.0
47,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,2_similar_5,episode_0,Request Success Ratio,1.0
48,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,2_similar_5,episode_0,Aborted,0.0
49,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,2_similar_5,episode_0,Lose,0.0
50,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,2_similar_5,episode_0,Success,1.0
51,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,2_similar_5,episode_0,Main Score,0.344259363483609
52,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,2_similar_5,episode_0,distance_score,0.37294764377390976
53,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,2_similar_5,episode_0,consistency_score,0.9230769230769231
54,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,2_similar_5,episode_0,coverage_score,1.0
55,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_1,Request Count,38.0
56,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_1,Parsed Request Count,38.0
57,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_1,Violated Request Count,0.0
58,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_1,Request Success Ratio,1.0
59,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_1,Aborted,0.0
60,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_1,Lose,0.0
61,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_1,Success,1.0
62,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_1,Main Score,0.2476268651626688
63,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_1,distance_score,0.2588826317609719
64,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_1,consistency_score,0.9565217391304348
65,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_1,coverage_score,1.0
66,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_0,Request Count,39.0
67,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_0,Parsed Request Count,39.0
68,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_0,Violated Request Count,0.0
69,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_0,Request Success Ratio,1.0
70,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_0,Aborted,0.0
71,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_0,Lose,0.0
72,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_0,Success,1.0
73,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_0,Main Score,0.49289298361754413
74,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_0,distance_score,0.5398351725335007
75,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_0,consistency_score,0.9130434782608696
76,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,1_normal_9,episode_0,coverage_score,1.0
77,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,5_abstract_9,episode_0,Request Count,40.0
78,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,5_abstract_9,episode_0,Parsed Request Count,40.0
79,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,5_abstract_9,episode_0,Violated Request Count,0.0
80,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,5_abstract_9,episode_0,Request Success Ratio,1.0
81,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,5_abstract_9,episode_0,Aborted,0.0
82,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,5_abstract_9,episode_0,Lose,0.0
83,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,5_abstract_9,episode_0,Success,1.0
84,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,5_abstract_9,episode_0,Main Score,0.2225888137057107
85,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,5_abstract_9,episode_0,distance_score,0.24973379098689497
86,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,5_abstract_9,episode_0,consistency_score,0.8913043478260869
87,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,5_abstract_9,episode_0,coverage_score,1.0
88,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_1,Request Count,23.0
89,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_1,Parsed Request Count,23.0
90,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_1,Violated Request Count,0.0
91,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_1,Request Success Ratio,1.0
92,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_1,Aborted,0.0
93,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_1,Lose,0.0
94,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_1,Success,1.0
95,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_1,Main Score,0.8426494655225978
96,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_1,distance_score,0.8426494655225978
97,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_1,consistency_score,1.0
98,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_1,coverage_score,1.0
99,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_0,Request Count,26.0
100,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_0,Parsed Request Count,26.0
101,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_0,Violated Request Count,0.0
102,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_0,Request Success Ratio,1.0
103,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_0,Aborted,0.0
104,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_0,Lose,0.0
105,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_0,Success,1.0
106,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_0,Main Score,0.4567434721510551
107,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_0,distance_score,0.47501321103709726
108,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_0,consistency_score,0.9615384615384616
109,clean_up_mm,mistral-small-3.1-24b-t0.0--mistral-small-3.1-24b-t0.0,4_abstract_5,episode_0,coverage_score,1.0
110,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_1,Request Count,21.0
111,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_1,Parsed Request Count,21.0
112,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_1,Violated Request Count,0.0
113,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_1,Request Success Ratio,1.0
114,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_1,Aborted,0.0
115,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_1,Lose,0.0
116,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_1,Success,1.0
117,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_1,Main Score,0.8557230184557273
118,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_1,distance_score,0.8557230184557273
119,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_1,consistency_score,1.0
120,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_1,coverage_score,1.0
121,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_0,Request Count,22.0
122,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_0,Parsed Request Count,22.0
123,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_0,Violated Request Count,0.0
124,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_0,Request Success Ratio,1.0
125,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_0,Aborted,0.0
126,clean_up_mm,gpt-4o-2024-08-06-t0.0--gpt-4o-2024-08-06-t0.0,0_normal_5,episode_0,Lose,0.0
